,birth2maxdate,abs_birth2maxdate,birth2mindate,abs_birth2mindate,title_count,author_length,pub_age,status,publication_age,lemma_overlap,word_overlap_count,Jaccard_Distance,exact_match_count,cosine_distance
0,,,,,0,3,,0,,0,0,1.0,0,0.9237268395342481
1,,,,,0,3,,0,,0,0,1.0,0,0.9582707049927326
2,,,,,0,3,,0,,0,0,1.0,0,0.9746221557146953
3,,,,,0,3,,0,,0,0,1.0,0,0.9910355429851685
4,,,,,0,3,,0,,0,0,1.0,0,0.9606374874711037
5,,,,,0,3,,0,,0,0,1.0,0,0.9641828973347812
6,,,,,0,3,,0,,0,0,1.0,0,0.9589901069995792
7,,,,,0,3,,0,,0,0,1.0,0,0.9580717335066715
8,,,,,0,3,,0,,0,0,1.0,0,0.936744512922571
9,,,,,0,3,,0,,0,0,1.0,0,0.949230095721188
10,,,,,0,14,,0,,2,3,1.0,0,0.6162645220756531
11,,,,,0,19,,0,,54,41,1.0,0,0.20964421091343088
12,,,,,0,16,,0,,0,0,1.0,0,0.9018171251361705
13,,,,,0,16,,0,,0,0,1.0,0,0.9762515835464001
14,,,,,0,16,,0,,0,0,1.0,0,0.922621098834905
15,,,,,0,16,,0,,0,0,1.0,0,1.034383152704929
16,,,,,0,16,,0,,0,0,1.0,0,0.5695661774148396
17,,,,,0,16,,0,,0,0,1.0,0,0.5695661774148396
18,,,,,0,16,,0,,0,0,1.0,0,0.5695661774148396
19,,,,,0,12,,0,,0,0,1.0,0,0.9685916649036107
20,,,,,0,12,,0,,0,0,1.0,0,1.0197611959952473
21,,,,,0,12,,0,,0,0,1.0,0,0.9763172345336129
22,,,,,0,12,,0,,0,0,1.0,0,0.9517490089982157
23,,,,,0,12,,0,,0,0,1.0,0,0.9163500914782339
24,,,,,0,12,,0,,0,0,1.0,0,0.9631215732729904
25,,,,,0,12,,0,,0,0,1.0,0,0.5695661774148396
26,,,,,0,12,,0,,0,0,1.0,0,0.9953012660608073
27,,,,,0,12,,0,,0,0,1.0,0,0.5695661774148396
28,,,,,0,12,,0,,0,0,1.0,0,0.9857976208864934
29,,,,,0,11,,0,,0,0,1.0,0,0.967186077451291
30,,,,,0,11,,0,,0,0,1.0,0,0.9394391030073166
31,,,,,0,11,,0,,0,0,1.0,0,1.0002460945397615
32,,,,,0,11,,0,,0,0,1.0,0,0.5695661774148396
33,,,,,0,11,,0,,0,0,1.0,0,0.8807696369978456
34,,,,,0,11,,0,,0,0,1.0,0,0.8793526404903125
35,,,,,0,11,,0,,0,0,1.0,0,0.5695661774148396
36,,,,,0,12,,0,,1,4,1.0,0,0.40167552843768906
37,,,,,0,16,,0,,5,4,1.0,0,0.3295254507519436
38,,,,,0,12,,0,,0,0,1.0,0,1.043219591273045
39,,,,,0,12,,0,,0,0,1.0,0,0.9750367034248533
40,,,,,0,12,,0,,0,0,1.0,0,0.9322785213589668
41,,,,,0,12,,0,,0,0,1.0,0,0.9685452571077722
42,,,,,0,12,,0,,0,0,1.0,0,0.49995289742806226
43,,,,,0,12,,0,,0,0,1.0,0,0.7948683141132686
44,,,,,0,12,,0,,0,0,1.0,0,0.49995289742806226
45,,,,,0,12,,0,,0,0,1.0,0,0.49995289742806226
46,,,,,0,12,,0,,0,0,1.0,0,0.8894666599591557
47,,,,,0,12,,0,,0,0,1.0,0,0.49995289742806226
48,,,,,0,14,,0,,2,5,1.0,0,0.2514037043692876
49,,,,,0,14,,0,,0,0,1.0,0,0.9322950169444084
50,,,,,0,14,,0,,0,0,1.0,0,0.8241676390171051
51,,,,,0,14,,0,,0,0,1.0,0,0.8662344366312027
52,,,,,0,14,,0,,0,0,1.0,0,0.7149949499961699
53,,,,,0,14,,0,,0,0,1.0,0,0.702971559940073
54,,,,,0,14,,0,,0,0,1.0,0,0.9242789074778557
55,,,,,0,14,,0,,1,0,1.0,0,0.43601560592651367
56,,,,,0,11,,0,,4,4,1.0,0,0.5802291208573912
57,,,,,0,11,,0,,0,1,1.0,0,0.7719838036289094
58,,,,,0,11,,0,,2,2,1.0,0,0.5219631195068359
59,,,,,0,11,,0,,1,1,1.0,0,0.5244141519069672
60,,,,,0,11,,0,,4,4,1.0,0,0.48672893722480814
61,,,,,0,11,,0,,2,2,1.0,0,0.7103832701191237
62,,,,,0,11,,0,,1,1,1.0,0,0.7099942478535843
63,,,,,0,11,,0,,2,3,1.0,0,0.5124585330486298
64,,,,,0,11,,0,,0,1,1.0,0,0.6747203178453717
65,,,,,0,11,,0,,2,1,1.0,0,0.8409162265335388
66,,,,,0,14,,0,,27,26,1.0,0,0.45462530851364136
